recipe-book
├── admin.html
├── css
├── data
│   └── recipes.json
├── folder_tree.py
├── index.html
├── index.js
├── js
├── license.html
├── manifest.json
├── package-lock.json
├── package.json
├── recipes
├── server
│   ├── app.js
│   ├── data
│   │   └── ratings.json
│   ├── licenseIntegration.js
│   ├── middleware
│   │   ├── licenseAuth.js
│   │   ├── requireLicense.js
│   │   └── verifyLicense.js
│   ├── models
│   │   ├── License.js
│   │   └── Recipe.js
│   ├── public
│   │   ├── admin.html
│   │   ├── css
│   │   │   └── style.css
│   │   ├── index.html
│   │   ├── js
│   │   │   ├── admin.js
│   │   │   ├── app.js
│   │   │   ├── ratings.js
│   │   │   ├── recipe-data.js
│   │   │   └── recipe-edit.js
│   │   ├── license.html
│   │   ├── recipes
│   │   │   ├── Breakfast
│   │   │   │   ├── Amish Baked Oatmeal.html
│   │   │   │   ├── Bacon Potato Pancakes.html
│   │   │   │   ├── Baked Oatmeal small.html
│   │   │   │   ├── Baked Oatmeal.html
│   │   │   │   ├── Baked Omelette.html
│   │   │   │   ├── Breakfast Pizza.html
│   │   │   │   ├── Eggs Benedict.html
│   │   │   │   ├── French-Toast.html
│   │   │   │   ├── Musli.html
│   │   │   │   ├── Omelettes.html
│   │   │   │   ├── Pancakes.html
│   │   │   │   └── Scrambled-Eggs.html
│   │   │   ├── Cookies
│   │   │   │   ├── Carrot Cookies.html
│   │   │   │   ├── Chewy Oatmeal Cookies.html
│   │   │   │   ├── Chocolate Caramel Cookies.html
│   │   │   │   ├── Chocolate Chip Cookies (with pudding).html
│   │   │   │   ├── Chocolate Marshmallow Cookie.html
│   │   │   │   ├── Chocolate Marshmallow Cookies (Peanut Butter).html
│   │   │   │   ├── Chocolate Marshmallow Cookies.html
│   │   │   │   ├── Chocolate Sandwiches.html
│   │   │   │   ├── Chocolate Surprise Cookie.html
│   │   │   │   ├── Christmas Drop Cookie.html
│   │   │   │   ├── Chunky Chocolate Peanut Butter Cookies.html
│   │   │   │   ├── Cinnamon Roll Sugar Cookies.html
│   │   │   │   ├── Classic Chocolate Chip Cookies.html
│   │   │   │   ├── Coconut Pecan Cookies.html
│   │   │   │   ├── Crunchy Date Cookies.html
│   │   │   │   ├── Date Filled Cookies.html
│   │   │   │   ├── Farmer Cookie.html
│   │   │   │   ├── Fig Cookies.html
│   │   │   │   ├── Frosted Poppy Seed Cookies.html
│   │   │   │   ├── Frosted Rhubarb Cookies.html
│   │   │   │   ├── Ginger Snaps.html
│   │   │   │   ├── Monster Cookies.html
│   │   │   │   ├── Oatmeal Chocolate Cookies.html
│   │   │   │   ├── Oatmeal Date Cookie.html
│   │   │   │   ├── Oatmeal Fruit-Filled Cookies.html
│   │   │   │   ├── Oatmeal Pumpkin Cookies.html
│   │   │   │   ├── Peanut Butter Cookies.html
│   │   │   │   ├── Peanut Butter Sandwich Cookie.html
│   │   │   │   ├── Peppermint Sugar Cookies.html
│   │   │   │   ├── Pinwheel Refrigerator Cookies.html
│   │   │   │   ├── Raspberry Cheesecake Cookies.html
│   │   │   │   ├── Rolo Cookies.html
│   │   │   │   ├── Russian Tea Biscuits.html
│   │   │   │   ├── Schmaut Kuchen.html
│   │   │   │   ├── Sour Cream Cookies.html
│   │   │   │   ├── Strawberry Glaze Cookies.html
│   │   │   │   ├── The Ultimate Chocolate Chip Cookie.html
│   │   │   │   ├── Turtle Cookies.html
│   │   │   │   └── Watermelon Cookies.html
│   │   │   ├── Desserts
│   │   │   │   ├── 5 Layer Ice-cream Cake.html
│   │   │   │   ├── Angel Food Cake.html
│   │   │   │   ├── Apple Crisp.html
│   │   │   │   ├── Apple-Pie.html
│   │   │   │   ├── Banana Cream Pie.html
│   │   │   │   ├── Black Forest Cheesecake.html
│   │   │   │   ├── Black Forest Freezer Pie.html
│   │   │   │   ├── Blueberry Cheesecake.html
│   │   │   │   ├── Breezy Lemon Dessert.html
│   │   │   │   ├── Brownies.html
│   │   │   │   ├── Butter Tart.html
│   │   │   │   ├── Butter Tarts.html
│   │   │   │   ├── Caramel Mocha Dessert.html
│   │   │   │   ├── Caramel Nut Roll.html
│   │   │   │   ├── Caramel Pecan Cheesecake Bars.html
│   │   │   │   ├── Caramel Toffee Square.html
│   │   │   │   ├── Cherry Bars.html
│   │   │   │   ├── Cherry Berry on a Cloud.html
│   │   │   │   ├── Chocolate Candy Bar Dessert.html
│   │   │   │   ├── Chocolate Caramel Supreme Pie.html
│   │   │   │   ├── Chocolate Chip Carrot Bread.html
│   │   │   │   ├── Chocolate Cream Cheese Balls.html
│   │   │   │   ├── Chocolate Crunch Brownies.html
│   │   │   │   ├── Chocolate Marble Brownie.html
│   │   │   │   ├── Chocolate Oatmeal Cake.html
│   │   │   │   ├── Chocolate Peanut Torte.html
│   │   │   │   ├── Chocolate Pudding.html
│   │   │   │   ├── Chocolate Roll Cake.html
│   │   │   │   ├── Chocolate Turtle Cheesecake.html
│   │   │   │   ├── Chocolate Vanilla Swirl Cheesecake.html
│   │   │   │   ├── Cocoa Krispie Roll.html
│   │   │   │   ├── Coconut Caramel Pie.html
│   │   │   │   ├── Coconut Cream Pie.html
│   │   │   │   ├── Coffee Ice Cream Pie.html
│   │   │   │   ├── Confetti Dessert.html
│   │   │   │   ├── Cream Cheese Balls.html
│   │   │   │   ├── Crisp Marshmallow Balls.html
│   │   │   │   ├── Crisp Mellow Balls.html
│   │   │   │   ├── Date Square.html
│   │   │   │   ├── Drumstick Dessert.html
│   │   │   │   ├── Dutch Apple Pie.html
│   │   │   │   ├── Eat More.html
│   │   │   │   ├── Fresh Strawberry Pie.html
│   │   │   │   ├── Frozen Lemon Dessert.html
│   │   │   │   ├── Frozen Mocha Cheesecake.html
│   │   │   │   ├── Frozen Mocha Marbled Loaf.html
│   │   │   │   ├── Frozen Peppermint Cheesecake.html
│   │   │   │   ├── Fruit Pizza.html
│   │   │   │   ├── Glazed Raspberry Pie.html
│   │   │   │   ├── Graham Squares.html
│   │   │   │   ├── Graham Wafers.html
│   │   │   │   ├── Health Bar.html
│   │   │   │   ├── Ho Ho Bars.html
